Date : 2020-12-09 14:00:01
Directory : d:\Program Files\XAMPP\htdocs\TCD2020-resume
Total : 192 files,  16335 codes, 6343 comments, 4051 blanks, all 26729 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-bg.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ca.php           | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ch.php           | PHP        |         13 |         12 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-cs.php           | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-da.php           | PHP        |         20 |          7 |          2 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-de.php           | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-el.php           | PHP        |         19 |          5 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-eo.php           | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-es.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-et.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-fa.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-fi.php           | PHP        |         14 |         12 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-fo.php           | PHP        |         13 |         12 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-fr.php           | PHP        |         20 |          8 |          2 |         30 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-gl.php           | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-he.php           | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-hi.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-hr.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-hu.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-id.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-it.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ja.php           | PHP        |         13 |         13 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ka.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ko.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-lt.php           | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-lv.php           | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-mg.php           | PHP        |         20 |          5 |          1 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ms.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-nb.php           | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-nl.php           | PHP        |         22 |          5 |          2 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-pl.php           | PHP        |         21 |          4 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-pt.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-pt_br.php        | PHP        |         20 |          8 |          2 |         30 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ro.php           | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-ru.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-sk.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-sl.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-sr.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-sv.php           | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-tl.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-tr.php           | PHP        |         20 |          9 |          2 |         31 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-uk.php           | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-vi.php           | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-zh.php           | PHP        |         20 |          7 |          2 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\language\phpmailer.lang-zh_cn.php        | PHP        |         20 |          7 |          2 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\src\Exception.php                        | PHP        |          9 |         28 |          3 |         40 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\src\OAuth.php                            | PHP        |         46 |         79 |         14 |        139 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\src\PHPMailer.php                        | PHP        |      2,663 |      1,789 |        369 |      4,821 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\src\POP3.php                             | PHP        |        168 |        209 |         45 |        422 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\PHPMailer\src\SMTP.php                             | PHP        |        672 |        576 |        124 |      1,372 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\README.md                                          | Markdown   |          1 |          0 |          0 |          1 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\404.css                                        | CSS        |        255 |          4 |         40 |        299 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\font.css                                       | CSS        |          3 |         11 |          2 |         16 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\index.html                                     | HTML       |         15 |          0 |          2 |         17 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\login.css                                      | CSS        |          3 |          0 |          1 |          4 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\new2.css                                       | CSS        |          1 |          6 |          0 |          7 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\parallax-login.css                             | CSS        |         72 |          3 |         10 |         85 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\parallax.css                                   | CSS        |         73 |          2 |         10 |         85 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\select-box.css                                 | CSS        |         17 |          3 |          1 |         21 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\select-box.scss                                | SCSS       |         15 |          3 |          1 |         19 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\css\verify-email.css                               | CSS        |         23 |          0 |          4 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\db-con.php                                         | PHP        |          5 |          3 |          4 |         12 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\download-loading.svg                           | XML        |         19 |          0 |          0 |         19 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\favicon_io\site.webmanifest                    | JSON       |          1 |          0 |          0 |          1 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\icons\approved.svg                             | XML        |          4 |          0 |          0 |          4 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\icons\decline.svg                              | XML        |          1 |          0 |          0 |          1 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\icons\details.svg                              | XML        |          1 |          0 |          0 |          1 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\icons\lists.svg                                | XML        |          1 |          0 |          0 |          1 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\icons\refresh.svg                              | XML        |          1 |          0 |          0 |          1 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\icons\reset.svg                                | XML        |         97 |          1 |          2 |        100 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\image\user.svg                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\index.html                                     | HTML       |         15 |          0 |          2 |         17 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\img\loader-ring.svg                                | XML        |         15 |          0 |          0 |         15 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\index.php                                          | PHP        |         10 |          0 |          1 |         11 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\js\index.html                                      | HTML       |         15 |          0 |          2 |         17 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\js\show-pwd.js                                     | JavaScript |          9 |          0 |          1 |         10 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\README.md                         | Markdown   |        158 |          0 |         64 |        222 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\SECURITY.md                       | Markdown   |         14 |          0 |         15 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\composer.json                     | JSON       |         51 |          0 |          1 |         52 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\get_oauth_token.php               | PHP        |         84 |         46 |         15 |        145 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-af.php    | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-am.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ar.php    | PHP        |         21 |          5 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-az.php    | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ba.php    | PHP        |         20 |          5 |          1 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-be.php    | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-bg.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ca.php    | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ch.php    | PHP        |         13 |         12 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-cs.php    | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-da.php    | PHP        |         20 |          7 |          2 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-de.php    | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-el.php    | PHP        |         19 |          5 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-eo.php    | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-es.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-et.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-fa.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-fi.php    | PHP        |         14 |         12 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-fo.php    | PHP        |         13 |         12 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-fr.php    | PHP        |         20 |          8 |          2 |         30 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-gl.php    | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-he.php    | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-hi.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-hr.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-hu.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-id.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-it.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ja.php    | PHP        |         13 |         13 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ka.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ko.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-lt.php    | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-lv.php    | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-mg.php    | PHP        |         20 |          5 |          1 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ms.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-nb.php    | PHP        |         20 |          4 |          2 |         26 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-nl.php    | PHP        |         22 |          5 |          2 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-pl.php    | PHP        |         21 |          4 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-pt.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-pt_br.php | PHP        |         20 |          8 |          2 |         30 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ro.php    | PHP        |         20 |          5 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ru.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-sk.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-sl.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-sr.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-sv.php    | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-tl.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-tr.php    | PHP        |         20 |          9 |          2 |         31 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-uk.php    | PHP        |         20 |          6 |          2 |         28 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-vi.php    | PHP        |         19 |          6 |          2 |         27 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-zh.php    | PHP        |         20 |          7 |          2 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-zh_cn.php | PHP        |         20 |          7 |          2 |         29 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\Exception.php                 | PHP        |          9 |         28 |          3 |         40 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\OAuth.php                     | PHP        |         46 |         79 |         14 |        139 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\PHPMailer.php                 | PHP        |      2,663 |      1,789 |        369 |      4,821 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\POP3.php                      | PHP        |        168 |        209 |         45 |        422 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\SMTP.php                      | PHP        |        672 |        576 |        124 |      1,372 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\dashboard.css                   | CSS        |        754 |         13 |        394 |      1,161 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\index.css                       | CSS        |          9 |          0 |          6 |         15 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\index.html                      | HTML       |         14 |          0 |          2 |         16 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\login.css                       | CSS        |        436 |          8 |        209 |        653 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\moreDetails.css                 | CSS        |        399 |         15 |        203 |        617 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\resetpwd.css                    | CSS        |        175 |          7 |         71 |        253 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\index.html                          | HTML       |         14 |          0 |          2 |         16 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\js\block.js                         | JavaScript |         16 |          0 |          0 |         16 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\js\dashboard.js                     | JavaScript |         94 |          7 |         76 |        177 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\js\index.html                       | HTML       |         14 |          0 |          2 |         16 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\js\login.js                         | JavaScript |         35 |          0 |         16 |         51 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\dashboard.php                   | PHP        |        358 |          1 |        214 |        573 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\download.php                    | PHP        |         25 |         11 |         13 |         49 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\downloadAll.php                 | PHP        |         25 |          1 |         15 |         41 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\incats.php                     | PHP        |         58 |          1 |         43 |        102 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\incforgot.php                  | PHP        |         74 |          9 |         29 |        112 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\inclogin.php                   | PHP        |         49 |          3 |         25 |         77 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\inctable.php                   | PHP        |        266 |          3 |        200 |        469 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\index.html                      | HTML       |         14 |          0 |          2 |         16 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\login.php                       | PHP        |        221 |          1 |        136 |        358 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\logout.php                      | PHP        |          8 |          0 |          0 |          8 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\moreDetails.php                 | PHP        |        210 |         34 |        139 |        383 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\resetpwd.php                    | PHP        |        177 |          2 |        102 |        281 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\db-con.php                                  | PHP        |          5 |          3 |          4 |         12 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\end.php                                     | PHP        |          6 |          0 |          1 |          7 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\failed_new_resume.php                       | PHP        |         42 |         13 |         30 |         85 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\index copy.html                             | HTML       |        303 |         23 |         54 |        380 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\index.php                                   | PHP        |        321 |          4 |         52 |        377 |
| d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\login.php                                   | PHP        |        210 |          6 |         48 |        264 |
